id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_blanket_order,sale.order,model_sale_blanket_order,sales_team.group_sale_salesman,1,1,1,0
access_sale_blanket_order_line,sale.order.line,model_sale_blanket_order_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_blanket_order_wizard,sale_blanket_order_wizard,model_sale_blanket_order_wizard,,1,1,1,1
access_sale_blanket_order_wizard_line,sale_blanket_order_wizard_line,model_sale_blanket_order_wizard_line,,1,1,1,1
access_sale_blanket_order_manager,sale.order.manager,model_sale_blanket_order,sales_team.group_sale_manager,1,1,1,1
access_sale_blanket_order_line_manager,sale.order.line.manager,model_sale_blanket_order_line,sales_team.group_sale_manager,1,1,1,1
access_sale_blanket_order_accountant,sale.order.accountant,model_sale_blanket_order,account.group_account_user,1,1,0,0
access_sale_blanket_order_line_accountant,sale.order.line accountant,model_sale_blanket_order_line,account.group_account_user,1,1,0,0
access_sale_blanket_order_line_user,sale.order.line user,model_sale_blanket_order_line,base.group_user,1,0,0,0
access_po_type,po_type,model_po_type,,1,1,1,1
access_project,project,model_project,,1,1,1,1
access_project_line,project_line,model_project_line,,1,1,1,1
